5.564626951684914502e-02,9.866152511108339240e-03,-2.973880626491745005e-01,1.545345001894915526e-02,-1.268396561466336170e-01,-6.762407474237264182e-02,-1.841737331279178491e-01,-1.975435657928521493e-01,-1.777695934160581359e-01,-2.246200718324189438e-01,3.142604328979814454e-02,-3.335441784268855514e-02,-1.574980253424413945e-01,1.778678351811322500e-01,-2.705863526970730959e-02,3.008164396138113261e-02
-1.708573196249298931e-01,1.830389190040477843e-01,-3.237872245875905719e-02,-1.305478695016173418e-01,-6.377126948881273183e-02,5.331552315418264243e-02,-1.479507145624405773e-01,-6.162553891019229013e-02,-1.757793942366703277e-02,-9.468146938115395983e-02,-6.545709926967901993e-02,6.679160804879280544e-02,9.734224183954864884e-04,1.671652953318698565e-01,8.346443958730276336e-02,5.708259831413187158e-02
5.801461600354251846e-02,-1.451361529179848731e-01,1.741426231511411515e-03,2.256994485895327252e-01,-1.261726283765005618e-01,1.094927562755998451e-02,2.837491674654302187e-04,-7.349169990648363182e-02,5.418438382093881955e-02,-8.273918409285130338e-02,-1.282042478047600298e-01,1.740541096344738747e-02,5.906670195157293080e-02,-1.620539914365508594e-01,4.707634461283305427e-02,-8.832701030685630172e-02
1.601126035360376232e-01,4.773767052847688319e-02,-6.237250224921808694e-02,2.324256484740172546e-02,-2.445624298913795513e-02,4.977098744882368919e-02,-1.772623249075024887e-01,2.738212200702516697e-02,-1.271536241201829398e-01,-1.164075547375205133e-01,7.378995921073627784e-02,7.141031012497478514e-02,1.463770924335818790e-01,-1.971475496625885171e-01,-6.231565574324093859e-02,-1.543462065706080466e-02
-1.115941507901583307e-01,-1.888944072015874553e-01,-4.858602707734149817e-02,-7.867717780282035278e-02,-1.280249704882381323e-01,7.682519772947671299e-02,-1.131397145000731935e-01,3.282662239719869035e-02,2.844073282400216840e-02,6.782702120312933403e-02,-9.284097380938938215e-02,-8.399046672536769620e-03,-2.661672138333770476e-02,6.101187096059934589e-02,-2.488405928981585191e-03,-3.085390519500208484e-02
-2.533172604963773722e-02,-2.886510599091707263e-02,1.627971680023208023e-01,-4.610295095017136191e-02,-6.664545684200429143e-02,-8.249271929233259470e-02,6.424016354425288178e-02,-1.251726172817484439e-01,1.059439283740175597e-01,-1.150861751195861871e-01,-4.670838188192721896e-02,-2.974865188056452503e-03,-3.868235668460329180e-02,-1.030896299706203223e-01,3.621205877746902502e-02,-8.059661614879587432e-02
2.120254260312063321e-01,5.383833232644974487e-02,-4.265136882878195479e-02,-2.522239918937261294e-01,-4.000648346955681944e-02,-4.588064237620415042e-02,-2.357424724162248131e-01,-1.474245557542843699e-01,-2.160907683664845536e-01,-1.733614370328950827e-02,7.394144734123016260e-02,-8.391391690168603645e-02,-4.344890901997544574e-02,1.332081140294869570e-01,-2.635259538016043734e-02,2.061422589405736971e-02
-1.186271640540130790e-01,-7.402397631631174590e-02,-6.437684997203518833e-02,-6.255819438136356325e-02,-7.249204113604967858e-03,-1.289016740026625030e-01,1.380856838711110868e-01,8.949484347151326347e-02,6.853287079502479173e-02,-8.044005315650792909e-02,3.762936984999321055e-02,2.967547115444091332e-02,-1.277029711975058435e-01,1.474693970012594946e-01,-2.134203795238409640e-02,1.876368542859054855e-01
9.569128480307842466e-02,-8.063708377086387102e-02,4.676904807534043584e-02,9.524662186061139124e-02,5.334167168409065241e-02,4.241190661332439049e-03,-1.999480403526376904e-03,-7.694558662355732714e-02,6.429080689758848166e-02,-1.173633005633982762e-01,-4.728186773931497555e-02,3.472140310131521801e-02,4.024444158873752286e-02,-8.111185996312997304e-02,-1.581829277180393234e-01,-2.011270448236057717e-01
-1.709473151752902709e-01,5.679091781874312517e-03,-5.930994401101963298e-02,2.357446973969103965e-01,3.777647331248612517e-02,-3.547314375782661955e-02,-1.515211976336630073e-01,-4.628281442971715620e-02,-3.631551772969032754e-03,-7.166077572888784886e-02,1.535128291759990660e-01,-1.334365802261147371e-01,-1.029867661491370434e-01,-9.010833795719008776e-02,-1.936207401923404348e-01,6.636867332554885479e-02
-2.585814344456593972e-03,-1.143987286722847330e-01,2.561596446621550172e-02,3.840452137364991358e-02,-2.041586403104200809e-03,-4.424543343611730961e-02,8.225276989637375635e-02,-1.819978167993323570e-01,-1.458157568260958215e-01,-2.106383033219572098e-02,1.611701322218550558e-02,-1.232631655032415119e-03,1.810696296831873497e-02,-1.761897688604463497e-03,1.298685161010553202e-01,-1.987942581905954853e-02
1.468629374521697173e-01,6.797824655836848251e-02,-1.093959029192492771e-01,9.874366270832979353e-02,-2.400685587753855765e-01,-1.667711627487733494e-01,-3.628820314809466652e-02,-7.055246039194784657e-02,-5.481247582213200076e-02,-1.794214583242137451e-02,2.226063335982779445e-01,-6.491467093553993095e-02,-7.135184517923032210e-02,2.590081739327843025e-02,5.730131830603113485e-03,-2.789471375661811692e-02
4.259747853828343978e-02,-1.543204443430568062e-01,2.976190976502655072e-01,1.150733614530281557e-01,1.505280812117142097e-02,2.051343120785986684e-02,-5.866155419818497307e-02,1.980046870986296170e-02,-3.025698278732802393e-02,-1.313327642183139687e-01,-2.203076840579104578e-01,-1.310673029497522180e-02,6.033032975574036810e-02,-4.453903710350459733e-02,-2.687676518674919635e-01,-1.932173465669961843e-02
9.396654551040306558e-02,-9.774770066844862271e-02,-1.174230824124334327e-01,3.141066626251798333e-02,1.495546754449605942e-02,-7.047943443282966847e-03,9.147677122825825791e-03,1.653647654645928611e-01,-4.903537122871544363e-02,4.689942007394165557e-02,1.287039501308662182e-02,8.424910690681358671e-02,-4.890246689319610596e-02,1.400316688441023416e-01,1.949542435641316018e-01,-1.514865661349148740e-01
1.803187600709788008e-02,1.008691061254913812e-01,1.683049557448512701e-02,-6.410641753134171950e-02,3.149891644716262817e-02,2.126904907230553476e-02,1.256948626346163223e-02,-2.688231408798630317e-02,-4.176112636923789978e-02,-5.304413932218590699e-02,-1.287411568071332724e-01,4.024960845708847046e-02,-6.629920005798339844e-02,-8.998911608119897210e-02,1.640998809609328646e-03,-1.334147853039766574e-01
-1.473918855190277100e-01,1.209958915036335042e-01,-8.706635981798171997e-02,-1.130618727353722708e-01,2.538219392299652100e-01,-1.376066258656781227e-01,-8.998010489929639255e-02,8.100016834890430908e-03,-9.796666353940963745e-02,-1.980118696158625902e-01,-1.333058814946226356e-01,-2.662662183865904808e-03,6.131629273295402527e-02,7.308474183082580566e-02,-4.710698872804641724e-02,1.818821174514971828e-01
1.012818589806556702e-01,-2.675081230700016022e-02,3.097981214523315430e-02,-3.390848636627197266e-02,1.390742510557174683e-01,-1.129092462360858917e-02,-1.128220278769731522e-02,-7.463981956243515015e-02,3.480891510844230652e-02,1.308476366102695465e-02,-8.871914446353912354e-02,-1.155370697379112244e-01,-8.099475502967834473e-02,9.398341178894042969e-02,6.741917133331298828e-02,5.551755055785179138e-02
2.388384193181991577e-01,6.375660188496112823e-03,-3.006283752620220184e-02,1.793159097433090210e-01,6.349276006221771240e-02,9.740786626935005188e-03,1.979689896106719971e-01,9.637216478586196899e-02,1.206706389784812927e-01,2.662575244903564453e-01,-2.975211441516876221e-01,-2.145902998745441437e-02,8.895272016525268555e-02,-2.512429654598236084e-01,-1.193475648760795593e-01,6.111067533493041992e-02
5.451216657486845918e-02,9.193849025327593960e-02,-1.417193202508215677e-03,-1.722984202206134796e-02,8.030452579259872437e-02,-1.239267197217103211e-02,8.892267942428588867e-02,-5.180784809091198984e-02,6.868513673543930054e-02,1.325312562798915406e-01,2.261478155851364136e-01,-9.907787293195724487e-02,1.225999679865292791e-01,-7.818847149610519409e-02,2.553561427941475337e-01,2.421318292865848321e-03
-7.074991399247210211e-02,4.463364484351473038e-02,8.257863232182671709e-02,-1.544559418915076865e-01,1.053617554677070411e-01,9.657905295863145057e-02,2.052152995020151138e-03,-6.074511977184993139e-02,2.686388898016739413e-02,6.685541931544891625e-02,-1.097819861619172277e-01,-7.212829589843750000e-02,1.159065324731072266e-01,1.030103969270044217e-01,-1.154173190249707659e-01,6.183796019795673171e-02
9.610570701397591620e-02,-2.690445432232028700e-01,1.085171829075751715e-01,-4.228878708009625731e-02,5.418305436581993817e-02,3.464324806998320128e-02,-1.464706795007200135e-01,2.749651198178304501e-02,4.161967483942397017e-02,-2.575413722834696273e-02,-7.455995589645508792e-02,4.164820367803964696e-02,-7.784433490140685308e-03,-9.062430056589931837e-02,1.724759515464029391e-01,-1.077642146365285214e-01
1.090314563498395728e-01,-9.087729476713279908e-02,-5.843606242565613229e-02,1.522962275265626886e-01,-6.969540445230057446e-02,1.458375362309993761e-01,1.013737750007370764e-01,-4.605083027318279676e-02,-2.702331946350398084e-01,-4.358230421800612930e-02,3.762932406725441603e-02,1.319112971726096872e-02,1.219041201761674742e-01,1.950747075204795067e-02,7.137033331446218654e-02,1.232569667287151116e-01
-9.285641713177028578e-03,1.546572560278036690e-02,-4.864388036364175605e-02,-5.386211916356842266e-02,-3.297565925906024153e-01,-7.885048236849456771e-02,-8.633603556436497684e-02,-1.004289090155907616e-01,9.441750362310585842e-02,4.309037879615351674e-02,-6.098098341471569483e-04,-7.206581810795309462e-03,-5.877040921567822096e-03,4.640987646546879120e-02,1.902033942593561733e-01,1.588201349544533514e-01
6.310519020235005883e-02,1.906143447724488738e-01,-1.763951088489719154e-01,1.744528184630098622e-01,8.151340524885597461e-02,-2.839842830081318326e-02,-5.150043698047468421e-02,-8.190452943168224920e-02,-3.404434341086925997e-02,-8.234839869960897119e-02,-1.104729201325724830e-01,2.727274288062594976e-02,-1.790437169404412998e-02,-8.436248807192558985e-02,-1.564894552529949578e-03,3.910585833187951721e-02
-1.112789139911001257e-01,5.988434813062326612e-02,8.160615899670853324e-02,1.617406322598071711e-01,-6.492732842875881261e-03,-2.372322657903680465e-02,3.750806015946750449e-02,-1.678068439985835880e-02,-1.111458244640743942e-01,-3.320285538904954592e-03,-1.887731236606100538e-01,-8.466027818586607800e-02,-6.200216718256745807e-02,2.083084628157170215e-01,-1.284367482562629448e-01,1.961124725887941622e-02
-2.041389511956452907e-01,1.518660247663206064e-02,4.098657878753186878e-02,2.232418369055721996e-02,1.246533719667453077e-02,5.285836855477299423e-02,-5.787316808891773690e-03,2.432114426509457417e-02,8.665662331532075768e-02,1.135969649086092659e-01,-1.814490132339159345e-01,-1.903633931587744854e-01,2.681501043307932264e-02,-2.910963594855564551e-02,-9.896165893133002101e-02,-1.088932628442904615e-01
2.359254088714806130e-01,-9.974880962300503029e-02,-6.074569183543587769e-02,3.794767740630788921e-02,1.481413925583424662e-01,2.768987146282597678e-02,-7.072442009835810950e-02,-2.169512018363661809e-01,-1.587638972559943795e-01,1.450497020156404915e-02,5.645100959254190087e-02,2.143807516769674903e-01,7.379922816112127748e-02,5.265865191293528369e-02,-7.271319607662007911e-02,1.791563561241815705e-02
-7.958711160372367033e-02,-1.186433905634203256e-01,-2.279122345600015365e-03,9.453153858013152444e-03,1.331050663619787189e-01,7.816636643546281960e-02,-4.354654883609310190e-02,1.052754311990682368e-01,1.053637338281987468e-02,2.731965461720164967e-02,9.186411814910400153e-02,1.449809472413159384e-01,-4.406323886455343342e-02,-5.691461118040086475e-02,4.496887856112152804e-02,-1.005026970123501506e-01
-1.873042057662743787e-01,5.785509801899024751e-02,3.313504486914276015e-02,-1.946861878985450822e-02,-3.860652283070612617e-02,-1.125232860585470007e-01,-8.521608517467771371e-02,8.095941877172663226e-02,5.732911974709509195e-02,1.765642189957361552e-02,-1.097016395437020453e-01,4.919254390185479053e-04,-3.316369150201126104e-02,-2.814265775450621732e-01,-2.971073676851609946e-02,1.419049785514303608e-02
-8.457030011902588740e-02,8.281680364234489389e-03,4.516949391796742930e-02,-1.415593111711355157e-01,-5.467878239293755271e-02,-2.419880551482833653e-02,-9.815472941404401741e-02,1.826824221872698217e-01,1.162692149191570934e-01,5.890562529824450166e-02,-3.587824256590872729e-02,-2.259762543397911827e-01,6.289943473056108791e-02,2.205693797804997303e-02,-3.387080827678801143e-03,-1.214899846838886077e-01
-5.277662913605851713e-02,1.601517040762701072e-02,1.441198997704304929e-01,1.192786288716263243e-02,1.115252004820915799e-01,-1.567771471368928360e-01,-4.180076224270123930e-02,1.057778460589098302e-01,-8.725896544092393015e-02,6.568178878177377555e-02,2.381600681975371003e-02,-7.081458007365881713e-02,-2.565003684743096812e-01,3.126697262612054828e-02,1.038198442074644845e-02,-1.131344758412922147e-02
-7.715194414789294797e-02,-1.509807690526940860e-01,8.273574932945848559e-02,-6.217068141769210854e-02,-8.695931135703371950e-02,9.132333152035698731e-02,1.137389942118716135e-02,-1.947442723191841196e-01,-7.034242127338075079e-02,1.838342949004356797e-01,9.350002507426324883e-02,4.701379885239020950e-02,5.997521265523886314e-02,4.108678709309621091e-02,1.037313709059745070e-02,-5.281848724770910053e-02
-8.610597139470677064e-02,-4.054246752821200062e-02,3.557387995864758068e-02,-7.007162832783331297e-02,-4.969816389665254741e-02,2.608182122142466142e-02,-2.840565239216630289e-02,1.109297975124690083e-02,-2.077476523185683988e-01,5.137407676363636710e-02,-1.289395178655384777e-01,-7.156785213975069837e-02,7.856957239117079439e-02,-2.921615363496621320e-02,-3.525622475673984013e-02,-1.465171636242041942e-01
4.307244980930935441e-03,4.061448260199540528e-02,-8.374340803883484341e-02,-1.837599472187196881e-01,1.865763821892429952e-02,8.682415128872378318e-02,-1.984361215095304942e-01,7.409122167081250154e-02,1.034872212439950090e-01,5.309214283806795720e-02,3.549486692689074463e-02,-1.402232057343262284e-01,-9.221198333263913582e-02,3.476325701383586875e-02,1.423540950732453680e-01,8.142974805709712882e-02
-3.540344066663658751e-02,-9.385545079794610501e-02,1.750292094886738425e-01,1.506131310229648079e-01,-6.150645555552092247e-02,-6.378282436217830309e-02,-4.825137309455840295e-02,1.813930919064414837e-01,6.106115820330160204e-02,5.137080124859494390e-02,-1.438748334148414187e-01,4.394082275482702471e-02,2.211525604059295103e-01,-3.309427510784423987e-02,-5.270550403764673320e-03,-4.242470754061855587e-02
-8.576354717064305078e-03,2.623325268138714250e-01,-1.252375928472089228e-01,-1.793296049071466669e-01,-4.387160231397047028e-02,6.012718560103280652e-02,-3.097223392558134947e-02,2.150715618440841581e-01,-1.325954104088395979e-01,-1.001146408402839860e-01,1.553463380024480700e-01,1.389716188092831040e-01,2.599733759806377442e-03,-8.122903512904411372e-02,6.191934714662572503e-02,1.129587897030148724e-02
4.871793676613833668e-02,2.436277092665140032e-02,5.241518667007483145e-02,-1.119164126839677920e-01,3.112406064872534905e-01,6.899504543750367702e-02,1.895325210718112885e-02,8.964784339458020668e-03,-8.390528216409620654e-03,9.787926779079048067e-02,8.076841305158843909e-02,-6.018454915613591361e-02,1.253960449094737584e-01,-8.742737531668365314e-02,-3.173656044530970277e-02,2.617697516201644703e-02
3.481256284521744293e-02,4.427570432242866616e-02,-8.180175292363855988e-02,-2.077346887850239909e-02,6.445308261277205020e-03,1.669586932652293854e-01,1.205439803932577547e-01,1.510676090077183176e-01,-2.141240631699474761e-01,5.682673307251207007e-02,-1.197600147728554720e-01,-1.461539919163128420e-01,-4.527252946493022512e-02,-1.830216179425403489e-01,3.769478179562879561e-02,4.788257888517932770e-02
-4.711284120276104659e-02,9.326083571270249450e-02,1.361706010148466817e-01,3.551481695808433869e-02,3.401091397749855805e-02,-1.201405118135880912e-01,-9.554919402922468219e-02,1.002660767085217230e-02,1.068796598724475189e-01,-6.715709696118210559e-02,-7.098461877266970532e-02,-2.077055229311974491e-02,-5.690000423007013364e-02,-1.559638213408334195e-01,3.068738653669145222e-02,-1.201244312198213038e-02
-8.057793649322775309e-02,1.358520262308502424e-01,-1.149194106104012292e-02,-1.550863701777416281e-02,-1.022270854580872301e-01,9.699686797591766663e-02,1.513254371614962679e-01,1.004655282941602223e-02,6.194910844428846985e-02,1.616146273727281368e-02,-1.470760093373139066e-01,-1.678069182700470119e-01,3.687199081052677796e-02,2.919597678521768103e-02,1.044139030623250086e-01,1.708764245489931000e-01
8.304554111131778882e-02,-1.592225205110935349e-01,-5.093086966877452548e-02,7.316669935801201063e-02,-6.659122972045405930e-02,-7.491258111609133685e-02,3.294817341037692415e-02,1.577118119463536416e-01,-9.932229949038173800e-02,7.981751436545891920e-02,-6.974386760340131955e-03,1.108529770733651665e-02,-1.992907559000489659e-02,-4.294372937204116170e-02,9.391850305320303960e-03,4.950269799558704165e-02
1.173906371139558230e-01,-3.821062384256426747e-02,-1.579151146255609595e-01,1.418392729764672566e-02,2.104921452701091766e-02,1.071743458591297438e-01,-1.369562515642996914e-02,-3.028018831829415447e-02,-1.807569078101367577e-02,-1.927914112445705541e-02,-5.720083763383243536e-02,-1.193437558094303658e-01,-1.025810260988773287e-01,1.342504293272668292e-01,-5.964567371933782169e-02,-1.290869856768495083e-01
-4.025037515053234149e-02,4.384273575663823197e-02,-4.327350316069722425e-02,1.883374480968065257e-01,1.142088919878005981e-01,-6.365771061550873355e-02,-4.467533824543615251e-02,3.723186368491084031e-02,2.702320503156133147e-02,1.327394315251209100e-01,-5.574302002787590027e-02,-7.392165251076221466e-03,3.769626146487928958e-02,3.952021952636641799e-02,-5.532505290529998732e-02,1.119173080694366718e-01
2.334101362094414267e-01,4.122042348163001968e-02,-5.530575968401683223e-02,3.113997168838977814e-02,2.898119622841477394e-03,1.577229677726106893e-01,-1.226998940110206604e-01,4.624230634894526543e-02,1.043120771646499634e-01,-2.832011456620642242e-02,-6.748031824827194214e-02,-9.095075540244579315e-03,-8.176487237921822512e-03,-7.988055638638513756e-02,1.143087837589773503e-01,-5.831957615561833563e-02
-7.343836873769760132e-02,8.128823339939117432e-02,-1.974132955074310303e-01,1.065536662936210632e-01,-1.382042467594146729e-02,-4.833156615495681763e-02,-1.503146737813949585e-01,4.636368714272975922e-03,-1.922709792852401733e-01,-6.942155212163925171e-02,-4.442207049578428268e-03,-2.948015034198760986e-01,-1.324847936630249023e-01,-7.946350425481796265e-02,1.203350070863962173e-02,-1.817820519208908081e-01
-8.409481495618820190e-02,1.765816041150392035e-03,7.654800009377372982e-02,-1.124153509736061096e-01,1.063769385218620300e-01,1.573110998678879935e-01,-2.002660185098648071e-02,-3.630047790960366783e-02,-1.107835918664932251e-01,3.732541861342447698e-02,6.503222044557332993e-03,1.015501841902732849e-01,5.308661609888076782e-02,8.413332700729370117e-02,-8.172520576826369787e-02,-1.224979607584425756e-01
-1.442723805402224002e-02,-8.109348298313268089e-02,1.275540356901535000e-01,8.821208029985427856e-02,8.399578183889389038e-02,1.722604888092966746e-01,-2.220031619071960449e-02,-4.629456190267734750e-02,-2.001096159219741821e-01,-1.308110086537557781e-01,3.706229105591773987e-02,2.681702747941017151e-02,9.852210467457556131e-02,-2.228341354930691298e-01,-1.839874685415807676e-01,-8.179351594739792120e-02
-1.150549181188678660e-02,-2.533101628863221322e-02,8.501801516827223182e-03,-1.753195375204086304e-01,-3.536120371776974025e-03,4.404836183425686613e-03,-1.749928891658782959e-01,1.023805019683599049e-01,9.936580846812814727e-02,8.388718486056845336e-02,4.405368135114001715e-02,-9.098596109549905719e-02,1.519597902602498607e-02,1.859080055439197299e-01,2.784632557919897167e-02,-4.295082889929618952e-02
1.150897388079101802e-01,4.991724487084248096e-02,-3.035144405092982112e-02,-3.488368405272569694e-02,9.724952714975498846e-02,-6.335531366448776680e-02,-3.734870997456063435e-02,-2.157254865393187782e-02,7.368114887101484545e-02,-1.380702941593874300e-01,1.924377362709375483e-01,-9.901780196105391951e-02,-1.655935352242063896e-01,1.324794173189942914e-01,-4.173872614420304217e-02,-6.206708634064839192e-02
5.911066166027012514e-02,3.345596931482397451e-02,4.345123976388209908e-02,4.632351851439242552e-02,-1.129759374158200436e-01,8.168606772494513280e-02,4.276918091914128084e-02,-7.086959344332371957e-02,1.078653770582604920e-02,-5.545264843975145075e-02,-5.257164827962681856e-03,9.557723215186797461e-02,5.480335447931850013e-02,1.137873442595687123e-01,-4.094980264699188410e-02,-9.395712624130325707e-02
-7.090488321273369365e-02,-2.812120565768716496e-02,6.374472629290850456e-02,-9.562920079642367455e-02,-5.354933869853084616e-02,-4.890509828060252140e-02,-3.047071302265269566e-02,1.310346014403744874e-01,7.757208739087673166e-02,-1.422171338390398887e-02,-1.036576370250918977e-01,3.716258530530325288e-02,-1.425764348203889531e-01,-1.327140472609649180e-01,-3.939942255738060339e-02,1.588706008225315713e-02
1.867481503268209053e-02,-3.989091085732754394e-02,-3.079960314610730165e-02,8.829379646374135859e-02,-5.054201353761111903e-02,8.313973048105616215e-02,4.921677232603727248e-02,9.141080034163451273e-02,-1.869575058231021103e-01,1.030265666601195562e-01,7.350643918219545991e-02,-8.779629776494921045e-02,-2.469226470234486825e-02,7.609889754951471019e-03,-2.526631073382077375e-01,-1.974348647586623429e-01
4.460197606311777641e-03,7.974230334279752697e-02,1.424149795548856900e-01,-1.147985923208452164e-01,9.984868825961790151e-02,1.669034699239091424e-02,-7.802661916106856665e-02,-1.272941041778423710e-01,9.641846442127643968e-02,-1.102654986855213792e-01,-1.711816937277623948e-02,1.024510005598714968e-01,-7.761699803443650181e-02,-1.796860584248083370e-01,-1.902303401129756821e-02,1.064849869548183392e-01
1.800204805306293565e-02,-1.013991660221216229e-01,-3.700382290239900840e-02,-4.864841209115411402e-02,-4.034186135431383491e-02,-1.065928049014424062e-01,-4.148340189658483723e-02,6.680261375264251456e-02,-4.722938382201391505e-02,-1.341503385073110621e-01,2.017553514968395412e-02,1.257440786880514860e-02,6.040585966841405252e-02,4.140338319686520663e-03,-2.411372496680996846e-03,-4.874225672802712239e-03
-1.005253361190625583e-01,2.134701121360382814e-03,-9.679809328650890166e-02,1.010400091578134152e-02,-4.073000759608781662e-02,-1.047728467769672989e-01,1.189217446471957373e-02,-1.290308796404548985e-01,2.261621823936366127e-02,3.035772103155698343e-03,1.101448573536069342e-01,-1.011423773512643010e-01,1.518733047389702051e-01,5.950862412254309675e-02,4.628082686394918710e-03,-1.166348758273372255e-02
-4.266429932181381446e-02,1.322192065417766571e-01,1.129900433830659523e-01,-2.843541723181886027e-02,-4.955635040764860832e-02,8.108439989858595709e-02,1.458268217154454760e-01,7.348479566036303368e-02,7.506701468293286439e-02,-2.079227529793570284e-02,-1.442883224330309133e-01,-6.147273604937675273e-02,-1.034144619640073870e-01,-1.274247708124942591e-02,-6.177576141544705024e-02,9.514343157590587907e-03
-1.530914261962905698e-01,-1.083097757618816104e-01,-8.080688371708788509e-02,-1.118309536901029855e-02,4.815495514824363887e-02,-6.586859749602069769e-02,-1.080024532929639847e-01,-1.643440330357748280e-02,2.836977785364069859e-03,-1.124100085395980386e-01,1.421400209590850672e-01,-1.216189816190933470e-01,-9.723590639976009697e-02,8.478427408388000686e-03,-2.562416843428749758e-02,-2.928727024895749764e-02
-4.782475649624262637e-02,4.753143095513223670e-03,6.068325096040361188e-02,-1.809160502326268016e-04,-7.760974833211164992e-02,-4.601232228245955014e-02,-7.750063311675603472e-02,-1.787343055917460788e-01,-3.912377783854026347e-02,-2.919676587540465107e-02,-1.017594565427507591e-01,6.776275648661567175e-02,2.329327512164951486e-01,-3.654665572055293410e-02,5.596160356833479455e-02,1.217851188320135947e-01
-1.376789554708288676e-01,-5.106228017757530324e-02,-1.216611318868672242e-01,-5.844274810413452315e-02,-1.382967383001026951e-02,-1.026224667294570736e-01,1.827660737362748478e-01,2.077191492473708934e-01,-9.694821648554352578e-02,-2.367954913761849411e-03,6.546121581212105411e-02,7.004779137628247554e-02,-2.275017334616222797e-01,1.613979401738596664e-02,-1.876152203676610952e-01,1.296461756907660856e-01
7.307248856193382380e-03,1.252707810181163950e-01,-1.651170619266366657e-01,-5.465618099346158942e-02,-7.020486621847954467e-02,-7.431368291345563648e-02,2.280072357439166808e-02,5.096767992101547406e-02,-4.625806795240805513e-02,1.456341053795995322e-01,1.938872786305356755e-01,-1.241052510070801418e-01,-3.392514475560304277e-02,5.946954774955770517e-02,1.258754475048640131e-01,-8.067142269009833222e-02
3.539142666421923877e-02,-2.804049170381404110e-01,2.219993218539073609e-02,8.145616750365292091e-03,-1.175485879480142604e-01,6.058010163041416263e-03,-1.394625701728955391e-01,1.619617147777034916e-01,-1.217510005744628643e-01,1.812223887097843544e-01,9.095191612931552427e-02,3.721012600042428176e-03,-8.638907675773754846e-02,-3.640976352141933603e-02,-5.005126080163790903e-02,-4.642183781689901423e-02
-8.369315234954655125e-02,-8.842673032359016361e-02,2.714871450257039243e-02,1.089424838660331130e-01,-7.786056417027342746e-02,1.739063532040674431e-02,6.680664180353801385e-02,5.420517733051610776e-02,-1.585709555461107811e-01,-3.671384379684994315e-02,-3.125298910454432644e-02,6.032515842321117816e-02,2.055270979269963050e-02,3.503613090089174875e-02,-2.163405276047569714e-02,1.756482503505196746e-02
-1.309912474026956875e-01,-6.816337771071090401e-02,-7.863156372929580584e-02,-6.549721192547464099e-02,9.721552647425019122e-02,-1.402847456521172376e-01,2.459025459111074952e-02,-1.517892060096528439e-01,-7.894533198168574017e-02,1.706883287214786549e-01,1.327269238194435097e-01,1.048389276705634643e-01,-8.542888278870108820e-02,2.114595050861378667e-02,1.552126789106011984e-01,-1.727730433384877529e-02
6.821531343673825631e-02,4.025687192950000437e-02,2.181949718382902859e-02,-7.792601150395903065e-02,1.208152145252565646e-01,2.316578435773308797e-01,-4.802459800833958070e-02,-4.153631875060526113e-02,-1.066391220357445491e-01,-1.171501834753598814e-01,-1.100330434623124631e-01,2.578446347303614550e-01,-5.246449148188503386e-02,-2.266482745210574024e-02,-6.527361789790120383e-02,3.660525261588531976e-02
-1.008924982813823590e-01,9.065535579896710772e-02,2.364608092817874763e-01,1.692945372412424376e-02,8.212941826916342336e-02,9.998173414936406544e-02,6.053280534839444726e-02,-1.727649973360234625e-01,-2.179339497469072739e-01,1.493855373871610936e-02,3.944910412553781498e-02,1.394985256339191793e-01,3.750593510729416380e-02,4.634211307990376838e-02,-1.133483802284445119e-01,1.143452302970899837e-01
6.576076163328270496e-02,1.516107977658949224e-01,2.344356968110987705e-01,-1.062816980357226271e-01,-1.212901329135291917e-01,4.061087329421297909e-02,-1.322107223772494011e-01,1.601066664681667362e-01,-1.902481057727527514e-01,2.151787448019604199e-02,-1.899988409457282756e-01,-6.683516601084268927e-02,1.316535688923489017e-02,-2.674636767432403417e-02,7.101340783310661209e-02,4.824352928208242020e-02
3.646223873454346176e-02,-2.694137329773127476e-02,-2.427942905200541901e-02,8.382846237969876491e-02,-1.214327594566952939e-01,1.776466149718238796e-01,2.271664763417333699e-01,1.917057873549582458e-02,1.015981168316102412e-01,-8.188410436105186818e-02,1.104446103034255611e-01,-2.191771974048933869e-01,9.351247363813358637e-02,7.059912278964475263e-02,1.241673201636217527e-01,-2.994435685806706715e-02
-8.322201028022391256e-03,1.582652562129682750e-02,-6.171516957536127279e-02,6.410127352557992708e-02,-1.395618730882688396e-01,-3.500897796966162545e-02,-6.219550274353213837e-02,-1.152032477693969437e-01,7.135927240362582857e-02,-4.339879053031836520e-02,-7.251041564106230908e-02,-1.637548722951424895e-01,-1.329904068340738155e-01,7.125154976165504195e-02,-9.892115096509056238e-02,1.514336761878933846e-01
-5.439809200534284628e-02,3.363314294453489950e-02,-1.166172237082817587e-01,7.852025457327727054e-02,8.881132970373073476e-05,1.289437489221070821e-03,5.307317832810554137e-02,-9.179569416383870362e-03,-1.588783072083401748e-01,9.553557891194941476e-03,9.521540351040369554e-02,6.267547414424015639e-02,-3.044212307915189486e-02,3.397142354015159071e-02,-5.692045438186710271e-02,9.566219639953033038e-02
